ID,views
0,10133.707
1,5582.9556
2,6377.797
3,33998.67
4,3426.425
5,34924.363
6,20930.148
7,51573.67
8,5228.491
9,1648.6815
10,8069.4297
11,54645.97
12,82825.56
13,24117.396
14,13239.303
15,144815.86
16,11511.458
17,5376.7573
18,20633.389
19,104290.36
20,110.144394
21,12409.552
22,68819.39
23,1987.0348
24,41954.766
25,8363.49
26,28094.318
27,68124.86
28,31931.617
29,15414.405
30,9749.477
31,4571.998
32,4635.8364
33,18273.537
34,100422.17
35,8028.9795
36,15412.864
37,2368.0066
38,3904.286
39,12114.277
40,18578.232
41,2283.157
42,8385.849
43,1670.62
44,27455.154
45,4085.3372
46,2810.7188
47,9918.343
48,4345.7275
49,3787.5857
50,2578.2986
51,3293.0337
52,3070.9255
53,23120.844
54,9831.557
55,22097.938
56,6799.3247
57,2009.601
58,79591.516
59,87752.94
60,12553.923
61,14688.143
62,28312.44
63,3238.3296
64,133617.94
65,943.3065
66,11251.889
67,112226.84
68,13397.9795
69,11907.7705
70,91475.12
71,2536.3276
72,9212.688
73,24614.28
74,4266.243
75,34727.844
76,37506.055
77,11153.408
78,6269.9272
79,60502.43
80,2834.0586
81,6907.412
82,7488.9424
83,14912.117
84,29783.268
85,36555.69
86,4761.655
87,3297.3835
88,9773.546
89,3144.399
90,15973.895
91,12125.528
92,73081.234
93,17063.936
94,98670.91
95,33837.598
96,71854.11
97,5647.4707
98,21696.744
99,9453.365
100,2339.506
101,13306.045
102,31665.865
103,6988.032
104,20339.336
105,8844.149
106,3986.2898
107,82319.016
108,96149.36
109,1905.9039
110,30901.99
111,106946.58
112,13616.791
113,2469.6907
114,140307.05
115,21125.63
116,67281.66
117,5080.591
118,49931.5
119,9748.081
120,16007.24
121,3336.838
122,4073.8235
123,121800.63
124,14163.683
125,7775.4307
126,34913.203
127,27461.482
128,3705.4246
129,4235.461
130,506.17032
131,189387.89
132,18639.758
133,23191.627
134,4244.0034
135,27740.78
136,14449.219
137,64354.605
138,4335.6665
139,398.2878
140,2433.614
141,4100.8174
142,15641.435
143,33702.664
144,14843.592
145,66451.89
146,20369.635
147,24370.06
148,48906.086
149,2699.1628
150,9506.16
151,3267.429
152,17124.809
153,2772.4016
154,4058.078
155,18645.006
156,4958.361
157,26531.146
158,2327.551
159,6772.7944
160,52147.99
161,23232.016
162,5341.798
163,5069.664
164,3931.709
165,49543.49
166,13982.758
167,6393.9653
168,56305.234
169,20973.271
170,4572.094
171,15300.726
172,13360.992
173,5576.339
174,7109.661
175,5723.121
176,9027.47
177,34289.664
178,721.30115
179,8142.138
180,42542.33
181,221.21417
182,27158.916
183,2164.1235
184,12411.734
185,3132.8835
186,2650.0999
187,3405.2893
188,39871.57
189,6187.991
190,27217.295
191,23906.217
192,34070.67
193,11127.971
194,2489.945
195,69336.555
196,169785.03
197,99108.66
198,1312.6332
199,16760.764
200,7528.222
201,24995.096
202,6517.618
203,64073.516
204,7655.994
205,3042.0686
206,24179.877
207,4143.0957
208,68643.52
209,41904.28
210,3058.2812
211,12904.229
212,56733.7
213,126474.3
214,3907.304
215,162729.14
216,33605.523
217,72633.28
218,6987.6963
219,42342.984
220,7550.4277
221,121486.9
222,48833.367
223,5180.3545
224,1796.9486
225,286.18875
226,10642.104
227,3908.0295
228,8823.219
229,16835.025
230,57972.746
231,7344.5996
232,4972.138
233,13494.784
234,32763.678
235,32908.492
236,4279.6
237,9064.115
238,3155.129
239,8335.346
240,4072.636
241,12562.003
242,6441.965
243,14855.2295
244,5063.4873
245,45521.008
246,3283.8745
247,52398.453
248,44449.57
249,6363.9385
250,28750.268
251,22952.72
252,2015.0245
253,1514.1918
254,7721.6074
255,22985.12
256,159589.36
257,22881.785
258,14327.334
259,2006.3866
260,90965.555
261,83806.05
262,16812.764
263,24313.736
264,177132.33
265,16989.322
266,26036.256
267,5291.1445
268,25758.967
269,3195.2898
270,18962.76
271,1516.1648
272,105646.39
273,2947.2786
274,8905.749
275,1455.1716
276,15727.275
277,240.13768
278,27830.941
279,101684.016
280,13175.599
281,30193.033
282,16909.744
283,2153.1426
284,2021.9658
285,13631.249
286,37995.23
287,65817.53
288,11726.244
289,25883.443
290,71558.25
291,8327.406
292,13803.359
293,2812.861
294,378.54922
295,20737.057
296,2472.8748
297,20427.29
298,21275.295
299,26965.213
300,8292.654
301,14443.59
302,53817.74
303,3895.2615
304,24784.797
305,5011.5947
306,38735.492
307,12412.748
308,12768.681
309,20529.342
310,17478.975
311,23856.787
312,177872.88
313,24497.305
314,11155.418
315,10458.056
316,24971.617
317,95841.875
318,28502.336
319,16604.012
320,72557.234
321,4298.0244
322,4528.506
323,308.98633
324,52928.64
325,23274.637
326,20446.695
327,22807.262
328,28005.045
329,4217.785
330,6613.6094
331,29052.748
332,19931.809
333,7243.968
334,2922.404
335,4063.9685
336,2451.0046
337,2828.1848
338,1456.4418
339,8879.953
340,7218.5903
341,4219.427
342,92123.836
343,98488.31
344,5881.162
345,22281.36
346,27229.795
347,19614.88
348,9925.653
349,3680.2944
350,3313.0552
351,4259.712
352,17958.58
353,2390.3728
354,9892.762
355,44657.062
356,84712.71
357,13157.816
358,2125.6584
359,1950.6329
360,88848.97
361,3424.2278
362,7858.4297
363,17413.389
364,2301.4043
365,3474.5667
366,4305.2705
367,70072.29
368,641.5012
369,92332.33
370,84338.72
371,11769.65
372,11212.922
373,177068.98
374,24888.1
375,2438.264
376,25310.312
377,4344.869
378,3385.2942
379,11905.785
380,13701.52
381,18486.092
382,11480.817
383,1886.8007
384,9993.45
385,3294.7488
386,78573.69
387,92061.85
388,84861.09
389,49099.938
390,1848.8033
391,9752.342
392,8504.96
393,37057.984
394,103949.89
395,2943.8137
396,31109.975
397,6141.0728
398,13531.033
399,53433.79
400,8881.757
401,58446.273
402,347.47003
403,9352.246
404,2076.44
405,18805.193
406,6556.0835
407,8450.301
408,14260.693
409,177134.34
410,2615.4734
411,17629.049
412,9369.801
413,75582.25
414,2804.4119
415,3010.702
416,6715.174
417,1390.9237
418,25268.846
419,12647.134
420,7582.379
421,28762.592
422,5804.247
423,7049.6104
424,14630.226
425,6252.559
426,11371.991
427,22633.166
428,7646.7314
429,20951.416
430,120117.73
431,11232.359
432,30340.709
433,9540.708
434,167985.89
435,3328.0095
436,7130.8765
437,9424.258
438,110209.27
439,82685.35
440,5250.1523
441,3169.6633
442,5462.3115
443,32543.213
444,180638.05
445,12979.389
446,29037.678
447,153699.3
448,7963.845
449,42368.17
450,11311.948
451,6242.064
452,20353.117
453,2004.0322
454,62263.55
455,25249.205
456,6983.702
457,5421.2266
458,4741.963
459,38487.367
460,17466.445
461,36073.57
462,9457.043
463,311.12506
464,3419.7688
465,10048.616
466,3790.341
467,99770.81
468,8725.722
469,76581.91
470,3743.452
471,24733.223
472,9966.937
473,6800.4014
474,4251.8413
475,48302.11
476,17898.873
477,82969.98
478,12347.227
479,7735.511
480,18281.285
481,18371.604
482,23139.656
483,6690.7344
484,13057.475
485,18664.4
486,2108.049
487,5046.476
488,9082.708
489,7688.6104
490,4519.62
491,4756.051
492,23972.27
493,22899.635
494,10912.524
495,1435.0292
496,12668.264
497,5209.669
498,17622.506
499,2116.7703
500,60844.695
501,13351.067
502,18323.148
503,32595.822
504,8290.507
505,10931.237
506,66135.06
507,8601.793
508,2845.9485
509,106099.17
510,5646.2905
511,44835.633
512,11538.844
513,8396.911
514,2684.2583
515,5303.9004
516,13571.609
517,50242.586
518,85762.7
519,39313.67
520,15551.594
521,49476.68
522,139517.55
523,78055.375
524,7309.9727
525,8854.798
526,7525.6426
527,3060.7188
528,4636.5435
529,77818.4
530,2310.5999
531,13924.071
532,32116.506
533,39209.21
534,33213.293
535,2373.1995
536,78515.484
537,13152.64
538,13847.629
539,5591.3345
540,10061.121
541,4675.452
542,22671.338
543,2267.8826
544,69516.28
545,31169.191
546,43716.31
547,17576.977
548,91736.7
549,12156.271
550,15218.979
551,5660.2607
552,8597.259
553,5672.169
554,19312.998
555,140273.33
556,345.77594
557,3562.973
558,5349.454
559,4953.8706
560,31703.074
561,5329.89
562,2343.6758
563,180666.36
564,22719.357
565,1343.2043
566,31587.947
567,11012.529
568,5726.537
569,22228.658
570,63990.363
571,17122.197
572,16771.436
573,32176.176
574,11374.846
575,24355.459
576,52306.29
577,42397.14
578,7888.353
579,47293.508
580,2446.4373
581,24177.162
582,6084.9146
583,4181.3257
584,13793.245
585,3442.5925
586,3205.6492
587,3076.334
588,1359.2925
589,165973.17
590,2480.9934
591,634.29987
592,37975.555
593,7017.879
594,106798.61
595,18854.87
596,517.0126
597,2802.4463
598,4275.001
599,1988.0474
600,16566.88
601,19916.268
602,6423.337
603,792.10046
604,48594.047
605,30373.412
606,15875.516
607,1812.7981
608,109572.03
609,116611.18
610,12201.335
611,24409.275
612,7348.0044
613,120670.83
